"","locationID","location","latitude","longitude","habitat","altitude","on.off.trail","max.height","median.r","sd.r","CRR.rho","perc.below.2m","stand.dens","basal.area","stem.vol","mean.tree.h","mean.dbh","dom.h","dom.dbh"
"32",213,"RS 32.30",-1.22702,110.09763,"Freshwater Swamp",40,"ON",35.6789853360452,11.181928678713,3.91094249844673,0.397866378922368,37.5126272666589,132.416912652457,3.85210991646115,44.0382706707414,17.9534230769231,17.2115620919231,18.7806471831044,20.6005831307365
"33",135,"SK 10.35",-1.22219,110.10448,"Alluvial Bench",55,"ON",48.9553795873957,13.9702563989606,5.14939060190767,0.507540319463503,42.5637630695959,259.740867125973,18.8760354862765,116.334468673519,22.8140392156863,22.5060865322157,25.6723263659821,39.0668354023986
"34",147,"SK 2.13",-1.21929,110.10307,"Alluvial Bench",57,"ON",51.4251583126511,13.4863217558097,5.27601430098791,0.501211976837317,33.1763531311393,244.461992589151,6.07205851161444,73.9092915024107,23.2805833333333,16.1618109332708,25.158091690476,23.1242081804769
"35",218,"SP 24",-1.22446,110.10305,"Alluvial Bench",18,"ON",53.6237113529046,15.9114781081151,5.63178272655631,0.595912265326548,44.5038520899038,162.974661726101,5.50656541029882,52.1080270101036,19.178,17.550753191,19.3673394613458,22.8115499258901
"36",337,"SP 24 W 55",-1.22447,110.10254,"Alluvial Bench",18,"OFF",55.0208398006033,8.90572234305842,3.76426068431753,0.321554879050601,46.003016126285,224.090159873389,9.79874621936895,118.276452073891,20.5514545454545,18.8279111887045,23.96789845171,29.1220133070844
"37",176,"ST 18 E 20",-1.22182,110.10114,"Alluvial Bench",42,"OFF",46.106388568921,13.5185923352091,5.4409950412104,0.465022217609542,47.4802351089313,157.88170354716,3.87589909442644,56.0880902209443,23.8573225806452,16.5718933277097,25.5285835814377,20.101773939791
"38",132,"ST 5",-1.21596,110.10131,"Freshwater Swamp",48,"ON",47.0312854217841,8.19337594723475,3.56941773929421,0.304968180154879,48.5015487087636,178.253536262923,4.74056430624908,17.0122449054398,18.0621714285714,15.4748659279429,18.4411967288091,21.2658031660544
"39",137,"SZ 15.25",-1.22079,110.09916,"Freshwater Swamp",49,"ON",40.5638720046943,14.360978671143,5.5239373005576,0.554623800731864,50.4553239251337,290.298616199617,9.73609392208965,52.9923241989277,17.4313157894737,17.509674570386,19.2679596118076,30.1755209822778
"40",149,"TL 17.38",-1.20737,110.11285,"Lowland Sandstone",80,"ON",44.3705964356808,8.30361220224364,3.73593617024096,0.28235347560816,48.8312007833976,127.323954473516,5.80722830320694,57.8655179780468,20.50128,19.97221041944,20.5341143145286,23.1538685326898
"41",225,"TL 26.10",-1.20605,110.11582,"Lowland Granite",154,"ON",45.8773332855009,14.6220139901631,4.42886909873912,0.519255405181661,42.3225988658782,157.88170354716,7.45506080240179,82.1243764882091,20.2052580645161,22.3416622782581,20.7707247449806,27.615931699772
"42",326,"TL 26 S 40",-1.20641,110.11581,"Lowland Sandstone",154,"OFF",53.6929348403701,21.9512851503088,2.92923900631392,0.836973266984928,41.2786068811356,66.2084563262285,2.02920396283565,14.6229254551849,17.8746923076923,17.2786928407692,17.8746923076923,17.2786928407692
"43",288,"TL 35.4 W 54",-1.20806,110.11758,"Lowland Granite",264,"OFF",47.6768708850594,14.3312452645513,2.9795534183998,0.545502504609335,56.110535152291,147.695787189279,11.9592442255269,107.216184702723,19.2219655172414,25.5625918932414,20.9603896691837,33.8987303902086
"44",151,"TL 35.42",-1.2081,110.11807,"Lowland Granite",273,"ON",42.1374261403446,17.4301326613712,5.28178225889657,0.636272592592588,48.951080318283,300.484532557498,11.8655685227235,119.032368397188,18.9381694915254,19.1917539597966,21.2883510795482,32.6252916182276
"45",214,"TR 9",-1.21819,110.09994,"Freshwater Swamp",29,"ON",48.6438402629115,11.1034620534881,4.77984515998269,0.40604770704423,51.5682317321606,193.532410799745,8.3220085790537,55.9323539056581,18.0515263157895,19.2564118329474,20.0101400307814,27.0068313771192
"46",205,"TZ 12.30",-1.20591,110.09202,"Peat Swamp",28,"ON",46.2147541894158,13.528062027897,4.33820745476238,0.523537340218395,48.3394766661233,168.067619905041,5.09458673121127,51.9971324650702,20.4327878787879,18.4893883505152,21.517703368342,22.708970370132
"47",234,"TZ 3.35",-1.20626,110.09629,"Peat Swamp",6,"ON",41.821051338919,8.29236739946438,4.6826860676463,0.370551187378253,53.1894282251904,142.602829010338,4.57205156200348,18.0146682222888,14.9692142857143,16.8170016941429,15.592867010588,20.6575770942674
"48",223,"UB 13.40",-1.22255,110.11338,"Lowland Granite",185,"ON",48.7181395306669,8.8851162227725,4.24931517423585,0.338306937549541,38.9553147600744,162.974661726101,8.8941850387871,32.2849006245618,16.13921875,20.5076163940938,16.5705288196973,28.3338416522217
"49",154,"UB 17.02",-1.22393,110.11439,"Lowland Granite",209,"ON",54.0073865979099,15.446488142374,4.36387641207141,0.559481430070907,43.6652959788526,106.952121757754,3.19100669713277,35.4817053345945,20.3377142857143,16.7542315267143,20.6942893224467,17.9363233037341
"50",165,"UB 46.02",-1.22957,110.12312,"Upland Granite",535,"ON",39.7646759535347,18.9709339517728,3.91917064476093,0.714137760382246,39.157421335356,96.7662053998724,2.99679906348382,37.2901991383688,15.7687894736842,17.7541491691579,15.7687894736842,17.7541491691579
"51",237,"UB 50.03",-1.22854,110.12444,"Upland Granite",578,"ON",41.2204786870631,15.1535466160211,4.13738188252319,0.548384262436392,40.5673031583067,173.160578083982,6.93556372701076,102.867756225087,21.0287647058824,20.7775928416765,23.1079565044432,26.9032044018413
"52",167,"UB 58.25",-1.2287,110.12817,"Upland Granite",665,"ON",37.7497628138277,8.08314056903937,3.90036212451895,0.298682242048874,41.3321678673402,147.695787189279,7.07124131787352,74.3561815772254,14.9538965517241,20.2331333598621,15.6327340287949,25.5581468717847
"53",168,"UB 63.18",-1.22912,110.13028,"Upland Granite",715,"ON",37.9432342287825,16.6913033198594,3.03038481133591,0.643317291007613,52.6193633108447,81.4873308630504,2.24997996349324,16.1963652893886,13.62775,17.44360313975,13.62775,17.44360313975
"54",170,"UB 75.35",-1.22993,110.13567,"Montane",902,"ON",35.075847814946,8.33346660290002,3.57834091659813,0.305151063696283,52.049672271333,213.904243515507,12.7388407650462,48.2061016392275,16.382880952381,21.2922040887143,18.6849953007113,32.8327372035543
"55",171,"UB 80.03",-1.23109,110.13722,"Montane",950,"ON",31.1144952848443,8.38127893577705,3.99127643306648,0.324017530675566,52.6085720723573,229.183118052329,7.69010201022145,57.5623927517665,13.6613111111111,18.4859617637333,14.4480834704104,26.2607193842746
"56",172,"UB 85.30",-1.23188,110.13854,"Montane",1011,"ON",34.1553168446089,8.07795500944544,3.17960812957954,0.292213263156388,57.7389375209347,127.323954473516,3.14467719370456,15.1840317532868,14.93852,14.74202910192,15.2245405604291,17.11982984843
"58",270,"BM 10.40 E 40",-1.20936,110.10878,"Alluvial Bench",39,"OFF",39.3358789509177,9.27681414366214,3.48717112235117,0.315693636376245,40.138713204274,86.5802890419911,3.120368802985,15.9643131684763,19.9322941176471,17.2848793384369,19.9322941176471,17.2848793384369
"110",130,"BC 2.19",-1.21712,110.10572,"Lowland Sandstone",46,"ON",41.6447370424409,22.9841144262446,4.0463426948633,0.817119312767249,4.28787878787879,157.88170354716,5.04238594781959,40.184713210271,13.0947419354839,18.0759961345806,13.57331165569,23.058037021857
